Smarter,0,0,2247497968_1,较YOLOv7精度提升1.9%，54.7mAP的PP-YOLOE+强势登场！,http://mp.weixin.qq.com/s?__biz=Mzg4MjQ1NzI0NA==&mid=2247497968&idx=1&sn=ee02f5ff666e54dea32b11fda6604b9a&chksm=cf54d703f8235e156003e47d6ed366976a202c7676eb396788d13379c57fbaadfb19d6ab14a8#rd,1666061980,1666061980
Smarter,1,0,2247497965_1,detrex | 面向detr系列的目标检测开源框架,http://mp.weixin.qq.com/s?__biz=Mzg4MjQ1NzI0NA==&mid=2247497965&idx=1&sn=c37ae2b6663037e93ce7afc5b7c14cc2&chksm=cf54d71ef8235e08556707a888b63a0cab32fb157c21601022a79b64ca30279f64da63298316#rd,1665322236,1665322236
Smarter,2,0,2247497955_1,Mask DINO四部曲—DETR潘多拉魔盒的正确打开方式,http://mp.weixin.qq.com/s?__biz=Mzg4MjQ1NzI0NA==&mid=2247497955&idx=1&sn=a4e6912ac1fca7a13301fd371d84fbd1&chksm=cf54d710f8235e06cf0c0494df42fc497fdf1bfa87409d07157e8078f8afa5e85f6d88631a55#rd,1657351380,1657351380
Smarter,3,0,2247497883_1,EasyCV开源｜开箱即用的视觉自监督+Transformer算法库,http://mp.weixin.qq.com/s?__biz=Mzg4MjQ1NzI0NA==&mid=2247497883&idx=1&sn=82297ec813e678088c38bfff5fa6f0f8&chksm=cf54d768f8235e7e266752bf7a907300db2895d473daeebe7b3fcd55b15ca6b306f3abce46ef#rd,1653284601,1653284601
Smarter,4,0,2247497855_1,Vision Transformer in CV,http://mp.weixin.qq.com/s?__biz=Mzg4MjQ1NzI0NA==&mid=2247497855&idx=1&sn=56d990d9842fef6e3f4ea3116c331a36&chksm=cf54d78cf8235e9a0de6b4eb758301d53f2616d0cb12542f32825e3ccb85942e1e4a07506eda#rd,1647345469,1647405000
Smarter,5,1,2247497744_1,2020s，ResNet尚能饭否？,http://mp.weixin.qq.com/s?__biz=Mzg4MjQ1NzI0NA==&mid=2247497744&idx=1&sn=091b3d93f4cff1e8df123f31fd6dedcd&chksm=cf54d7e3f8235ef5b7bc2dd72bb93c28230af04ef77f778ee2d3872205a627d4c5270159999c#rd,1646361886,1646368200
Smarter,6,1,2247497739_1,模型加速与压缩 | 剪枝乱炖,http://mp.weixin.qq.com/s?__biz=Mzg4MjQ1NzI0NA==&mid=2247497739&idx=1&sn=7228714a6bb3ea16ffd357a6f71bf9d3&chksm=cf54d7f8f8235eeecddecdb1b177ba22e428d49f831594333cf5e7f2c36a2b72079658f381ac#rd,1644336310,1644467400
Smarter,7,1,2247497738_1,ConvNeXt：手把手教你改模型,http://mp.weixin.qq.com/s?__biz=Mzg4MjQ1NzI0NA==&mid=2247497738&idx=1&sn=6de85697e9859631ccbadd3e1b25ab3a&chksm=cf54d7f9f8235eefcabf48976da327c72aa4cb5ab8da1eecd15f40332af56ae205ea12ff5e85#rd,1642071448,1642071448
Smarter,8,1,2247497725_1,何恺明编年史,http://mp.weixin.qq.com/s?__biz=Mzg4MjQ1NzI0NA==&mid=2247497725&idx=1&sn=8b0ba23079eed01b5e671f00a6c7ee2f&chksm=cf54d80ef8235118b87a995b394f91a661f45713b7a8c7f3ac4c49d60a72e251fa0df3460883#rd,1641703254,1641703254
Smarter,9,1,2247497696_1,【中文文本识别】大白话 Benchmarking Chinese Text Recognition,http://mp.weixin.qq.com/s?__biz=Mzg4MjQ1NzI0NA==&mid=2247497696&idx=1&sn=3b2730619a6043060f00098554c4e324&chksm=cf54d813f8235105b45ac5b0c81421ef5b551cb79c11d4a25cbc9f6d44124657580b45f06529#rd,1641372520,1641443400
Smarter,10,2,2247497675_1,SimSiam：孪生网络表征学习的顶级理论解释,http://mp.weixin.qq.com/s?__biz=Mzg4MjQ1NzI0NA==&mid=2247497675&idx=1&sn=4a475fe7f3d14d3e38a6296e64b9efec&chksm=cf54d838f823512e6d4f3d2f11c4e1fd181129a1e7fa304bd65c5106b4dbd4f06440e4e7be65#rd,1641132252,1641132252
Smarter,11,2,2247497659_1,升级版NanoDet-Plus来了！简单辅助模块加速训练收敛，精度大幅提升！,http://mp.weixin.qq.com/s?__biz=Mzg4MjQ1NzI0NA==&mid=2247497659&idx=1&sn=ff5335f37b9ba309ec566f7a353f1ede&chksm=cf54d848f823515e242bdb9347e7d09e649daf767cc796e0473b49860871a4e1d997c9fc17fc#rd,1640615980,1640665800
Smarter,12,2,2247497544_1,从CenterTrack出发谈谈联合检测和跟踪的MOT框架,http://mp.weixin.qq.com/s?__biz=Mzg4MjQ1NzI0NA==&mid=2247497544&idx=1&sn=0c20543f92fdb72ad5e76b826cc8c6c1&chksm=cf54d8bbf82351ad1009aba5b60eeb4815fd3330e12c8fc4b358903c99acc3fd51451a2a73d0#rd,1640012394,1640061000
Smarter,13,2,2247497482_1,综述：如何给模型加入先验知识,http://mp.weixin.qq.com/s?__biz=Mzg4MjQ1NzI0NA==&mid=2247497482&idx=1&sn=64f2ff6cdb08e802e324a2c91758d099&chksm=cf54d8f9f82351efe1d75affbae09d52ee5fbc743f61d7cb6efeeaf433ec5b1487f2f3dca7a9#rd,1639276187,1639369800
Smarter,14,2,2247497356_1,多模态中预训练的演变史,http://mp.weixin.qq.com/s?__biz=Mzg4MjQ1NzI0NA==&mid=2247497356&idx=1&sn=eb72f3e571c7d9a835ad02653552a3c3&chksm=cf54d97ff8235069da7959b3b239587124b8c5b3a4c27ab4582021431e493224cd0f1bc58ed5#rd,1638425213,1638425213
Smarter,15,3,2247497321_1,NLP和CV的双子星，注入Mask的预训练模型BERT和MAE,http://mp.weixin.qq.com/s?__biz=Mzg4MjQ1NzI0NA==&mid=2247497321&idx=1&sn=7df8812e557407dbf889cf0c44432ae3&chksm=cf54d99af823508c8702eb5b2540110a772221ef97733fedf5fb485ca02d4466ed1a7a574ea5#rd,1637478010,1637542800
Smarter,16,3,2247497272_1,熬了一晚上，我从零实现了Transformer模型，把代码讲给你听,http://mp.weixin.qq.com/s?__biz=Mzg4MjQ1NzI0NA==&mid=2247497272&idx=1&sn=0d5c7584d340ffd280030e1021b75a3e&chksm=cf54d9cbf82350dd7924c0ce349114f43e9b3fbca67c744dd123f12fe82c23e3d636cae99a75#rd,1636907059,1636950600
Smarter,17,3,2247497264_1,超详细图解Self-Attention的那些事儿,http://mp.weixin.qq.com/s?__biz=Mzg4MjQ1NzI0NA==&mid=2247497264&idx=1&sn=90014f2049b0abc98fee73e62c14b242&chksm=cf54d9c3f82350d53ecc4cd1f36e15e4e05e396aeffbfe77e9457e3c3b1c12a61ab2decdd857#rd,1636346539,1636432200
