AIWalker,0,0,2651690011_1,NeurIPS开源！加速各种生成模型，CMU、MIT、斯坦福提出高效空间稀疏推理！,http://mp.weixin.qq.com/s?__biz=MzIyMjIxNDk3OA==&mid=2651690011&idx=1&sn=caee9eaf6234b24bb992f90bef88b321&chksm=f3c9da36c4be532066c4ad3ea91c6df9bc8cab74aa32ff843bd2893e92a4757eb55e1af360c2#rd,1668210636,1668211200
AIWalker,1,0,2651690009_1,技术分享 | 快手质臻影音，视频智能修复及增强技术,http://mp.weixin.qq.com/s?__biz=MzIyMjIxNDk3OA==&mid=2651690009&idx=1&sn=07b18d58f1f1ba70bb8514f2d005668c&chksm=f3c9da34c4be5322047d14baff1b799c2f3d709248e983d296cf486339a6703afec67c891753#rd,1668088755,1668124800
AIWalker,2,0,2651689948_1,消除伪影，利用 Lipschitz 约束来稳定“循环视频超分辨”的推理（CVPR 2022）,http://mp.weixin.qq.com/s?__biz=MzIyMjIxNDk3OA==&mid=2651689948&idx=1&sn=83adf89fee576945bdd17f9a0c8d63c2&chksm=f3c9ddf1c4be54e7dba30768a6aa2ad35ab064a1705d26d0fb6a679029efb06a80137e6a425e#rd,1668035640,1668038400
AIWalker,3,0,2651689948_2,NeurIPS 2022 | 一窥人工智能大一统与理论研究的最新进展,http://mp.weixin.qq.com/s?__biz=MzIyMjIxNDk3OA==&mid=2651689948&idx=2&sn=7d1f738b414b2ca6fa3714d318ab370e&chksm=f3c9ddf1c4be54e79573bd74e060e7d06a00e61bced44dafdd4ee25e631f7d83b2c10f32d7b7#rd,1668035640,1668038400
AIWalker,4,0,2651689937_1,万字长文解析cv中的注意力机制,http://mp.weixin.qq.com/s?__biz=MzIyMjIxNDk3OA==&mid=2651689937&idx=1&sn=e56a9bcc523826a594b618dbdaaa35ac&chksm=f3c9ddfcc4be54ea973fd0599aa41ce2eb41f06c1012b6517a0794ac685bd73bbb1d78ece3d5#rd,1667915131,1667952000
AIWalker,5,0,2651689935_1,如何让女神拍照姿态百变，看google新方法Imagic,http://mp.weixin.qq.com/s?__biz=MzIyMjIxNDk3OA==&mid=2651689935&idx=1&sn=098a4c9ba28ca730f4afacce9d02dc0a&chksm=f3c9dde2c4be54f4ca714eeee711a17dd2bd7d5e6923b735e2dffc7052bc561670a1d0151761#rd,1667914953,1667916000
AIWalker,6,1,2651689933_1,PP-YOLOE-R | 手把手教你将PP-YOLOE用于旋转目标检测，顺带达成SOTA性能！,http://mp.weixin.qq.com/s?__biz=MzIyMjIxNDk3OA==&mid=2651689933&idx=1&sn=b3a62f620dd4e0f79a43dc3c277d8ab3&chksm=f3c9dde0c4be54f6ac6dca98da853a53c4827cf29449ea51f13633f2198488d787fee92ce018#rd,1667826036,1667829600
AIWalker,7,1,2651689916_1,一文看懂CV中的注意力机制,http://mp.weixin.qq.com/s?__biz=MzIyMjIxNDk3OA==&mid=2651689916&idx=1&sn=0f8c85d73f21c6ca8f8a88abb3a49179&chksm=f3c9dd91c4be54874456a5eb63477043f1c31b6d93cc727e2250553bc7da4dd88360f7ab1614#rd,1667476880,1667520000
AIWalker,8,1,2651689916_2,新加坡国立大学Prof. Robby T. Tan招生，感兴趣的同学可以关注一下！,http://mp.weixin.qq.com/s?__biz=MzIyMjIxNDk3OA==&mid=2651689916&idx=2&sn=0a78e9730f00a2120f888b48594304bc&chksm=f3c9dd91c4be5487b221fad19f226dd603510c819ef331b0fdbe2df77fd1d637acb6a1282a04#rd,1667476880,1667520000
AIWalker,9,1,2651689911_1,全新Backbone | ReXNet在CV全任务以超低FLOPs达到SOTA水平,http://mp.weixin.qq.com/s?__biz=MzIyMjIxNDk3OA==&mid=2651689911&idx=1&sn=2e6082bbd1322b78e7bf6da7184ee339&chksm=f3c9dd9ac4be548caee6363e6aaf322eed86ef4cb0ed0c497985d8b3f07cfe4101a437a2d4a1#rd,1667393852,1667433600
