计算机视觉研究院,0,0,2247515415_1,训练好的深度学习模型原来这样部署的！（干货满满，收藏慢慢看）,,http://mp.weixin.qq.com/s?__biz=MzU0NTAyNTQ1OQ==&mid=2247515415&idx=1&sn=1daee47b965b81d74f2dae0fd8cc06ea&chksm=fb71c1cbcc0648dd8c22c875561876dd28ea1146091491bf1656834ce2f57086453dab88640f#rd,1664150151,1664152200
计算机视觉研究院,1,0,2247515413_1,目标检测干货 | 多级特征重复使用大幅度提升检测精度（文末附论文下载）,,http://mp.weixin.qq.com/s?__biz=MzU0NTAyNTQ1OQ==&mid=2247515413&idx=1&sn=73ca179e1705cf962d682ed3e4266f01&chksm=fb71c1c9cc0648df4c490bf34ec887469a4f6232ff8fd809a8f3711ea3249bd75fed8c4dbb02#rd,1664105268,1664107200
计算机视觉研究院,2,0,2247515411_1,Yolo-Fastest：轻量级yolo系列网络在各硬件实现工业级检测效果,,http://mp.weixin.qq.com/s?__biz=MzU0NTAyNTQ1OQ==&mid=2247515411&idx=1&sn=0d6b5f9da44133dbc5627193e015b427&chksm=fb71c1cfcc0648d9ec1f6f76b312be5d2443eb48334dc1f6b614a1bece3ea00aa97452cf823c#rd,1664015953,1664015953
计算机视觉研究院,3,0,2247515408_1,YoloV：视频中目标实时检测依然很棒（附源代码下载）,YOLOV在视频实时检测中，也有很好的表现！,http://mp.weixin.qq.com/s?__biz=MzU0NTAyNTQ1OQ==&mid=2247515408&idx=1&sn=4137f90bcc972af2d5700404fc5e8b41&chksm=fb71c1cccc0648da1151508674b728866a879d37d4ba5d1747f0bdd43dfc348723cc4eaf4088#rd,1663864312,1663864311
计算机视觉研究院,4,0,2247515408_2,无卷积骨干网络：金字塔Transformer，提升目标检测/分割等任务精度（附源代码）,无需卷积，可以直接替代CNN主干,http://mp.weixin.qq.com/s?__biz=MzU0NTAyNTQ1OQ==&mid=2247515408&idx=2&sn=e86b28a79e3524a7165f50efcd778fdd&chksm=fb71c1cccc0648da04cb393e9f1630500f0650b64f8838a61f3108a4c07ceaa0c3ad469821b9#rd,1663864312,1663864311
计算机视觉研究院,5,0,2247515408_3,目标检测 | 基于统计自适应线性回归的目标尺寸预测,计算机视觉研究院专栏作者：Edison_GYOLOv2和YOLOv3是典型的基于深度学习的目标检测算法，它们,http://mp.weixin.qq.com/s?__biz=MzU0NTAyNTQ1OQ==&mid=2247515408&idx=3&sn=e65ec58fc56d39da2e295d7d3c1a173c&chksm=fb71c1cccc0648daa3098976b92c32f8e1aad8f307ce2e8bcdc88df3ffff5b2eefb0aa7fed39#rd,1663864312,1663864311
计算机视觉研究院,6,0,2247515408_4,高效Transformer层出不穷，谷歌团队综述文章一网打尽,,http://mp.weixin.qq.com/s?__biz=MzU0NTAyNTQ1OQ==&mid=2247515408&idx=4&sn=23ef5aaa12ae98f0b0ab25593050566b&chksm=fb71c1cccc0648dae369a754b08e35e1e082b271f146f9397b0a57f934c5355e8fb2ebc1ab03#rd,1663864312,1663864311
计算机视觉研究院,7,0,2247515408_5,欢迎加入“计算机视觉研究院”学习群,期待你的加入！,http://mp.weixin.qq.com/s?__biz=MzU0NTAyNTQ1OQ==&mid=2247515408&idx=5&sn=4afa54542383845982713baf94975b81&chksm=fb71c1cccc0648dab856a6697d640e2aec2b5bc3bb67fb8036f30c6c3b5824ce433ab8190293#rd,1663864312,1663864311
计算机视觉研究院,8,0,2247515095_1,最新版本PyTorch来了，功能强大，辅助你在AI领域更胜一筹！,著名深度学习框架PyTorch最新版本公布！,http://mp.weixin.qq.com/s?__biz=MzU0NTAyNTQ1OQ==&mid=2247515095&idx=1&sn=93841874d8b81f43e4dd870d1ec297c7&chksm=fb71c70bcc064e1dcebf844bc7f807509509664a23ce833f140154f52efd3bc051eb37cede1b#rd,1663804375,1663806600
计算机视觉研究院,9,0,2247515095_2,最近几篇较好论文实现代码（附源代码下载）,最近论文筛选，源代码实践！,http://mp.weixin.qq.com/s?__biz=MzU0NTAyNTQ1OQ==&mid=2247515095&idx=2&sn=cceb0eb4338ce2c70e67751a9d8fc8c6&chksm=fb71c70bcc064e1d6925ba98dd6133d94ae270f6f21f828aecf5f4858734d85cac5a041eebce#rd,1663804375,1663806600
计算机视觉研究院,10,1,2247515042_1,先马后看！YOLO论文讲解：V1-V7,YOLOV1-V7系列论文解读,http://mp.weixin.qq.com/s?__biz=MzU0NTAyNTQ1OQ==&mid=2247515042&idx=1&sn=d9234245fd1c4ff66f661381223dca66&chksm=fb71c77ecc064e68793e4d20c5bf87d5c2c20653ab69271864228b74434efff9bae77f01fb08#rd,1663717531,1663720200
计算机视觉研究院,11,1,2247515042_2,Yolov7：最新最快的实时检测框架，最详细分析解释（附源代码）,速度太快了，YOLOV7助力大家科研落地,http://mp.weixin.qq.com/s?__biz=MzU0NTAyNTQ1OQ==&mid=2247515042&idx=2&sn=8fc9c7a7c703bc593f6e05e05f6f22bd&chksm=fb71c77ecc064e680bdee52f913670c5a53dbf248a9eb748ee63a5a49f11e89374a48193c6fb#rd,1663717531,1663720200
计算机视觉研究院,12,1,2247515042_3,手把手教学Yolov7的搭建及实践,,http://mp.weixin.qq.com/s?__biz=MzU0NTAyNTQ1OQ==&mid=2247515042&idx=3&sn=e7cdc07412f585da8c7c25bfc7f7e396&chksm=fb71c77ecc064e681b0c66b275753985e570d1caf2320b5653e73edf6dd793e3f9a2e06acdc5#rd,1663717531,1663720200
计算机视觉研究院,13,1,2247515039_1,基于深度学习方法的图像分割，差距不止一点点​,,http://mp.weixin.qq.com/s?__biz=MzU0NTAyNTQ1OQ==&mid=2247515039&idx=1&sn=e6358137c0f114ababeae5d9fb0dc872&chksm=fb71c743cc064e55a0e03d35e2ebc854fa543d52f014ec30840b726a507217a129e97f5deb96#rd,1663637957,1663644600
计算机视觉研究院,14,1,2247515037_1,ECCV2022：在Transformer上进行递归，不增参数，计算量还少！,,http://mp.weixin.qq.com/s?__biz=MzU0NTAyNTQ1OQ==&mid=2247515037&idx=1&sn=5da480595e4e0aabf8e1c8c96878c43e&chksm=fb71c741cc064e571bac538fc60d5b2633880f738fe7f11c0f94827e4c86b8fa17d4bcc63495#rd,1663547806,1663548300
