OpenCV学堂,0,0,2247498999_1,2022 Top10自监督学习模型发布！美中两国8项成果霸榜,http://mp.weixin.qq.com/s?__biz=MzA4MDExMDEyMw==&mid=2247498999&idx=1&sn=7fb703065e1bcc2c4797bc8c032673f6&chksm=9fab8bb3a8dc02a53cec8cd9e3c657154f386b52e4a16a34f67b27336c455deef3e13c180173#rd,1668265039,1668265038
OpenCV学堂,1,0,2247498999_2,自学编程半年后AI应用上架开卖，他的学习心得分享火了,http://mp.weixin.qq.com/s?__biz=MzA4MDExMDEyMw==&mid=2247498999&idx=2&sn=698012c431c6d60094f8517bb3174115&chksm=9fab8bb3a8dc02a59ce1bebd91ae7e6003dcd3b807478c489a4fea260e376c251736642fcfff#rd,1668265039,1668265038
OpenCV学堂,2,0,2247498993_1,分享5篇医疗数据挖掘论文（附pdf下载）,http://mp.weixin.qq.com/s?__biz=MzA4MDExMDEyMw==&mid=2247498993&idx=1&sn=40d0ae113addabc2bb3718a3c8850826&chksm=9fab8bb5a8dc02a35f696f2064d44f93a1504d2bbaed6618528e9c1b4b1e0c6b52d67825a7a9#rd,1668157071,1668157071
OpenCV学堂,3,0,2247498993_2,喊一声“嘿！GitHub”，说出需求VS Code就能自己写代码了,http://mp.weixin.qq.com/s?__biz=MzA4MDExMDEyMw==&mid=2247498993&idx=2&sn=4cb1fb3c97b03db7907510800974f510&chksm=9fab8bb5a8dc02a3a78959f2e50f4d7329eeeb7793843c200f69268aeb9cac8fa010fae55ec5#rd,1668157071,1668157071
OpenCV学堂,4,0,2247498988_1,大道至简 | CV系统化学习路线图发布了！,http://mp.weixin.qq.com/s?__biz=MzA4MDExMDEyMw==&mid=2247498988&idx=1&sn=c8ca3b2fe0bf068c631d7452d2d60507&chksm=9fab8ba8a8dc02befcb9a0182d87324de0a69d88245259586b44b5f6a46276d96d557e888c47#rd,1668095045,1668095045
OpenCV学堂,5,0,2247498988_2,教程推荐 | Pytorch框架CV开发-从入门到实战,http://mp.weixin.qq.com/s?__biz=MzA4MDExMDEyMw==&mid=2247498988&idx=2&sn=733311af22f1ba0779b2a2b0d4b3d9d7&chksm=9fab8ba8a8dc02be2d438dbbff62647f13684cc08b3e84a90df3d634c3438b34cc722bf149f2#rd,1668095045,1668095045
OpenCV学堂,6,0,2247498984_1,在JetsonNano上编译OpenCV源码与OpenCV C++ YOLOv5程序演示,http://mp.weixin.qq.com/s?__biz=MzA4MDExMDEyMw==&mid=2247498984&idx=1&sn=a02d175c50cb2e55d75fa558535cdca3&chksm=9fab8baca8dc02ba33e4d95bb38e1f3380ef1cbfc789cf341a0f5d7084f5634347c78e4ea47e#rd,1667985452,1667985452
OpenCV学堂,7,0,2247498984_2,人脸神经辐射场的掩码编辑方法NeRFFaceEditing，不会三维建模也能编辑立体人脸,http://mp.weixin.qq.com/s?__biz=MzA4MDExMDEyMw==&mid=2247498984&idx=2&sn=5d903ab9cf0f05bfa471703bb4d6998f&chksm=9fab8baca8dc02ba52db04502f01e45b120cf130257d55c82354ec713772a7b7a9fcc895cdf3#rd,1667985452,1667985452
OpenCV学堂,8,0,2247498954_1,仅需10%参数量即超越SOTA！浙大、字节、港中文联合提出「类别级位姿估计」任务新框架｜CoRL2022,http://mp.weixin.qq.com/s?__biz=MzA4MDExMDEyMw==&mid=2247498954&idx=1&sn=40e7393142412898d7a95fda966f6ace&chksm=9fab8b8ea8dc0298cc999b8fdfefa0677ca593ec9578da8d98a4690de9a587848802c80228c7#rd,1667917222,1667917222
OpenCV学堂,9,0,2247498954_2,裁员狂潮席卷硅谷：Meta史上最大规模裁员将至，英特尔被曝裁掉数千人,http://mp.weixin.qq.com/s?__biz=MzA4MDExMDEyMw==&mid=2247498954&idx=2&sn=300d155400dde78c8821806335748f77&chksm=9fab8b8ea8dc0298cee93130b995ab5e8561c2459faf7097b2032ec86be5174bbef342381832#rd,1667917222,1667917222
OpenCV学堂,10,1,2247498948_1,【强烈推荐】YOLOv7部署加速590%，BERT部署加速622%，这款开源自动化压缩工具必须收藏！,http://mp.weixin.qq.com/s?__biz=MzA4MDExMDEyMw==&mid=2247498948&idx=1&sn=3daf00f1fafd06db31d1d3e41715e267&chksm=9fab8b80a8dc0296268fd3c2919cae3fb64ed24e9292acb5930ecb87a929c5c3d42bf8f5aef2#rd,1667800275,1667800274
