我爱计算机视觉,0,0,2247605088_1,【以赛促产 以赛引才】第六届世界智能大会 · 中国华录杯数据湖算法大赛正式启动,http://mp.weixin.qq.com/s?__biz=MzIwMTE1NjQxMQ==&mid=2247605088&idx=1&sn=71a58b34fac979aa7718464d78ec7728&chksm=96f12934a186a0226c39670b7e1d5fe18bc51c8c04884adb6228e98e75593d80150dbb2d946f#rd,1668071579,1668074640
我爱计算机视觉,1,0,2247605088_2,把Stable Diffusion模型塞进iPhone里，做成APP一分钟出图,http://mp.weixin.qq.com/s?__biz=MzIwMTE1NjQxMQ==&mid=2247605088&idx=2&sn=d7fb9ce4152fc01ae3cea32ab289e9bb&chksm=96f12934a186a02241396fd3b7be1892bd8760537b043f648b184237407c0353a5997aea3528#rd,1668071579,1668074640
我爱计算机视觉,2,0,2247605088_3,【远程工作】年薪300k - 450k RMB，8glabs（美）招聘深度学习开发工程师,http://mp.weixin.qq.com/s?__biz=MzIwMTE1NjQxMQ==&mid=2247605088&idx=3&sn=e12445889eb6941bda2e3c9b5564f332&chksm=96f12934a186a0228d9521088e65f974be66d229574db031ccd7c4e7fa813c1fabed59e873bd#rd,1668071579,1668074640
我爱计算机视觉,3,0,2247605057_1,YOLO杀疯了！目标检测速度与精度的最优组合,http://mp.weixin.qq.com/s?__biz=MzIwMTE1NjQxMQ==&mid=2247605057&idx=1&sn=f303989e0a3823b3b75bb18cd0e45e15&chksm=96f12915a186a003bacda942fcc49a4fd868be542c01a3de122263b910da31c19b9ace72b743#rd,1667975486,1667975485
我爱计算机视觉,4,0,2247605057_2,人脸神经辐射场的掩码编辑方法NeRFFaceEditing，不会三维建模也能编辑立体人脸,http://mp.weixin.qq.com/s?__biz=MzIwMTE1NjQxMQ==&mid=2247605057&idx=2&sn=c74cd5b1f511080acb4235cb0c03db49&chksm=96f12915a186a003f268563553b82e070c18f2b53874d55c2c18c37dbd9ef6aecea25d2caf80#rd,1667975486,1667975485
我爱计算机视觉,5,0,2247605057_3,阿里巴巴 AAIG实验室 计算机视觉算法招聘实习生,http://mp.weixin.qq.com/s?__biz=MzIwMTE1NjQxMQ==&mid=2247605057&idx=3&sn=0579a98a24bccd8d0fc2665df7639013&chksm=96f12915a186a0035dcef2a770deb62514042ad60fd4a92695cb27bbf761f26525f318666d6a#rd,1667975486,1667975485
我爱计算机视觉,6,0,2247605042_1,【强烈推荐】YOLOv7部署加速590%，BERT部署加速622%，这款开源自动化压缩工具必须收藏！,http://mp.weixin.qq.com/s?__biz=MzIwMTE1NjQxMQ==&mid=2247605042&idx=1&sn=c69f08f93408e2b693a74b772aa0247d&chksm=96f12966a186a07040c5108aaac28d5e27f559cb994652134d945c4926ef1450061cd1cd1ef3#rd,1667804124,1667804124
我爱计算机视觉,7,0,2247605042_2,【卢森堡大学】年薪55W+RMB，计算机科学副研究员(博士后)，low code 机器学习研究,http://mp.weixin.qq.com/s?__biz=MzIwMTE1NjQxMQ==&mid=2247605042&idx=2&sn=a37e205377680ac7fec4b1d2d12e468e&chksm=96f12966a186a07062df03854216e9101897cd820de348bc8e1047fa0f547d7d500d50baf2e0#rd,1667804124,1667804124
我爱计算机视觉,8,0,2247605015_1,基于PyTorch、易上手，细粒度图像识别深度学习工具库Hawkeye开源,http://mp.weixin.qq.com/s?__biz=MzIwMTE1NjQxMQ==&mid=2247605015&idx=1&sn=dec09b786dfa2e8db1e18308d133d825&chksm=96f12943a186a05562a9a4c5ae1c7ed3c657adb4d47a7792910142c45a087f29de62aca5351f#rd,1667663257,1667663256
我爱计算机视觉,9,0,2247605010_1,顶刊TIP 2022！阿里提出：从分布视角出发理解和提升对抗样本的迁移性,http://mp.weixin.qq.com/s?__biz=MzIwMTE1NjQxMQ==&mid=2247605010&idx=1&sn=5690d8f854054c43d9e7734ca9fbcd12&chksm=96f12946a186a05061fdc4e89039f6113bd3333e3323f2ca2411856509c7d027f69950aa09ea#rd,1667449645,1667449645
我爱计算机视觉,10,1,2247605009_1,我是怎么写出我的第一篇顶会的？,http://mp.weixin.qq.com/s?__biz=MzIwMTE1NjQxMQ==&mid=2247605009&idx=1&sn=02662fb16760757aeb3d1fe8dd699968&chksm=96f12945a186a05301542de7817e9d045a5f557e41a1660c1a0f2673fc61889aaaba7c14913f#rd,1667356297,1667362200
我爱计算机视觉,11,1,2247605009_2,NeurIPS 2022 | 开放域检测新方法DetCLIP，推理效率提升20倍,http://mp.weixin.qq.com/s?__biz=MzIwMTE1NjQxMQ==&mid=2247605009&idx=2&sn=f8687237e213a48fcbb8264e18e4cc63&chksm=96f12945a186a0536d9fa20a3694dd466217f85b9a87c6f2e36ac3b5689a296826a1456f2a18#rd,1667356297,1667362200
我爱计算机视觉,12,1,2247605009_3,AI与工程科学交叉方向招聘 | 东方理工高等研究院,http://mp.weixin.qq.com/s?__biz=MzIwMTE1NjQxMQ==&mid=2247605009&idx=3&sn=ec9593290d3adb9dd188d7afe49bddd1&chksm=96f12945a186a053b58d0718954aa6f7b808d0a3771fec1dd32f45a2b83cd132716c646ce7d1#rd,1667356297,1667362200
我爱计算机视觉,13,1,2247604981_1,这个开源太强了！智能标注10倍速、精准人像分割、3D医疗影像分割！,http://mp.weixin.qq.com/s?__biz=MzIwMTE1NjQxMQ==&mid=2247604981&idx=1&sn=20062db93d90cced1b3d8044930e7159&chksm=96f128a1a186a1b760917c3b05a54fe84ac64c9bd32532bdbcc545edcce8e56fe170e82da1e7#rd,1667276074,1667276074
我爱计算机视觉,14,1,2247604981_2,ECCV 2022 CoMER: 基于Transformer与覆盖注意力机制建模的手写数学公式识别（已开源）,http://mp.weixin.qq.com/s?__biz=MzIwMTE1NjQxMQ==&mid=2247604981&idx=2&sn=3ec22bff42fb24101831e3e39e10549c&chksm=96f128a1a186a1b76cb2d9a7d79aec3ca98a0779839bbc765c59298216da54e0ebbea12aaced#rd,1667276074,1667276074
我爱计算机视觉,15,1,2247604978_1,字节跳动开源8比特混合精度Transformer引擎，最高加速9倍！,http://mp.weixin.qq.com/s?__biz=MzIwMTE1NjQxMQ==&mid=2247604978&idx=1&sn=f8e98ad23933d3299dab31738c9f800c&chksm=96f128a6a186a1b0d565cee5da8bac0aa087d1eeb74f7b5796b564e98c76575e8f6c2e4b738c#rd,1667231586,1667231585
我爱计算机视觉,16,1,2247604866_1,ASE 2022 用于类比神经网络鲁棒性验证的可证更严格的近似值方法,http://mp.weixin.qq.com/s?__biz=MzIwMTE1NjQxMQ==&mid=2247604866&idx=1&sn=8ad3593b8a3e8af88b795146285029ac&chksm=96f128d6a186a1c01bf4fa7ed869113dff821b45b04dfe6e4ac58e3ac97b2679b1eda8caae99#rd,1666861217,1666861380
我爱计算机视觉,17,1,2247604864_1,NeurIPS 2022 清华提出首个退化可感知的展开式Transformer,http://mp.weixin.qq.com/s?__biz=MzIwMTE1NjQxMQ==&mid=2247604864&idx=1&sn=d2c9b4f4e25fc3ff17a862f62902afaf&chksm=96f128d4a186a1c2baa1599fb9e47101342da9311a7004d7ac18b52ea114b4646729ba2c8590#rd,1666773357,1666773357
