3D视觉工坊,0,0,2247628993_1,最新代码开源！TartanCalib：自适应亚像素细化的广角镜头标定,http://mp.weixin.qq.com/s?__biz=MzU1MjY4MTA1MQ==&mid=2247628993&idx=1&sn=ce497c1dd823e9f4c040b5730b1bbf40&chksm=fbf2d3f5cc855ae32409e800d48cf29bdddb95a4b2301487bdd522253fe23ad7d3fec171ee4f#rd,1668265742,1668268800
3D视觉工坊,1,0,2247628993_2,Matlab航迹规划仿真—A*算法,http://mp.weixin.qq.com/s?__biz=MzU1MjY4MTA1MQ==&mid=2247628993&idx=2&sn=e09964a411b13c040d0a5cb022a4e965&chksm=fbf2d3f5cc855ae32dc155a2a9b179ae53b3afd042ac485281502e599b5da39455acd61ab8ab#rd,1668265742,1668268800
3D视觉工坊,2,0,2247628993_3,视觉 | 面向线结构光测量的直线空间变换光平面标定方法,http://mp.weixin.qq.com/s?__biz=MzU1MjY4MTA1MQ==&mid=2247628993&idx=3&sn=70d64f5e349d4fc9cafc73999339d059&chksm=fbf2d3f5cc855ae38dce04c9a2bea595cfed8e71124a23b056297538010196d063aca46b5159#rd,1668265742,1668268800
3D视觉工坊,3,0,2247628993_4,我，某大学副教授+副处级，工资7300/月，老婆天天骂我窝囊废……,http://mp.weixin.qq.com/s?__biz=MzU1MjY4MTA1MQ==&mid=2247628993&idx=4&sn=73f9f10fa378f671ab3ee8d6c7c1af40&chksm=fbf2d3f5cc855ae36015f67c766b24ea8b3d3fa056e70fa4f0c3421960e8747b8c5999f7e768#rd,1668265742,1668268800
3D视觉工坊,4,0,2247628960_1,重磅直播 | 视觉SLAM原理与ORB-SLAM3系列算法,http://mp.weixin.qq.com/s?__biz=MzU1MjY4MTA1MQ==&mid=2247628960&idx=1&sn=5eabdc9e35ec55df6f05e49845a1299d&chksm=fbf2d394cc855a8288a112d92682b0834a293dfd61a8457be9ba9a71e79545be1586a8857787#rd,1668175304,1668182400
3D视觉工坊,5,0,2247628960_2,SC-DepthV3来了！深度解析无监督单目深度估计V1到V3的主要变化,http://mp.weixin.qq.com/s?__biz=MzU1MjY4MTA1MQ==&mid=2247628960&idx=2&sn=d1b464768a71784a6cec06000550579f&chksm=fbf2d394cc855a820197eace809b3d4a55ebf2111272825e26a3b966b7c299e31e5c95874f92#rd,1668175304,1668182400
3D视觉工坊,6,0,2247628960_3,SLAM常见面试问题包括哪些？,http://mp.weixin.qq.com/s?__biz=MzU1MjY4MTA1MQ==&mid=2247628960&idx=3&sn=6624fdf38485f5036b1dfe17dc3ac6cc&chksm=fbf2d394cc855a824c57d1d5ddd779a701859f50487afeeca85c111f03d89c6a32a57a4f5e7e#rd,1668175304,1668182400
3D视觉工坊,7,0,2247628960_4,2250亩！“东方理工大学”，确定年底开工！,http://mp.weixin.qq.com/s?__biz=MzU1MjY4MTA1MQ==&mid=2247628960&idx=4&sn=0140f9c3e8c6f0d0999a9104f4d335e3&chksm=fbf2d394cc855a82f11aa13d49f32176a104826fe8cc8b034f66c7933805c68265eaf79a71c3#rd,1668175304,1668182400
3D视觉工坊,8,0,2247628833_1,3D视觉精品课程特惠！涉及三维重建、结构光、SLAM、三维点云、深度估计等,http://mp.weixin.qq.com/s?__biz=MzU1MjY4MTA1MQ==&mid=2247628833&idx=1&sn=46383e8123bf978439b22aa902dc8557&chksm=fbf2d315cc855a03e0e1f0e2b5b8edffc242b12169df428f04626a1ee1844f809b2f1c532632#rd,1668084371,1668096000
3D视觉工坊,9,0,2247628833_2,双十一特惠！「3D视觉从入门到精通」知识星球,http://mp.weixin.qq.com/s?__biz=MzU1MjY4MTA1MQ==&mid=2247628833&idx=2&sn=9725d06654e44535a544e9dd610f5981&chksm=fbf2d315cc855a0398f25ae2979ff7ab260655a4f1deb9e29e1cfa07f90360c7b7ffcf527f6e#rd,1668084371,1668096000
3D视觉工坊,10,0,2247628833_3,点云配准，自动驾驶里的“滴血认亲”,http://mp.weixin.qq.com/s?__biz=MzU1MjY4MTA1MQ==&mid=2247628833&idx=3&sn=3c5049a909ba31087a0c5ab76a38d718&chksm=fbf2d315cc855a03652e1f3e7e4e8b0b7ae4696a9ecece5776438730110458a7fc80587cdd07#rd,1668084371,1668096000
