GiantPandaCV,0,0,2247505733_1,Pytorch小课堂第1期,,http://mp.weixin.qq.com/s?__biz=MzA4MjY4NTk0NQ==&mid=2247505733&idx=1&sn=b951b7c50b84b319545eb4bd98ccf8a3&chksm=9f836dd3a8f4e4c55f0d197e0fae1d355e82a519bb8d1a3e2ca19e9273ff38d09fccc5c43558#rd,1664031472,1664035200
GiantPandaCV,1,0,2247505727_1,detrex: 关于DETR系列的一次开源尝试,detrex: 关于DETR系列的一次开源尝试简单PR一下最近和小伙伴们完成的一个project: detr,http://mp.weixin.qq.com/s?__biz=MzA4MjY4NTk0NQ==&mid=2247505727&idx=1&sn=fe6d1375b4384f70ffd2c99898911f79&chksm=9f836da9a8f4e4bf5fcddd3a6124318afd7cfb5db902662c810c3e4cc0e6a72cadc6c91ec56d#rd,1663924775,1663924775
GiantPandaCV,2,0,2247505727_2,PyTorch 基础知识积累之torch.hub 模块讲解,,http://mp.weixin.qq.com/s?__biz=MzA4MjY4NTk0NQ==&mid=2247505727&idx=2&sn=448bdc813671a0b71cfef566aa2fc8b5&chksm=9f836da9a8f4e4bf9f0cb2afe9ed48939f1e988291cecba281df8e5ec8da8d954f195ad835e9#rd,1663924775,1663924775
GiantPandaCV,3,0,2247505715_1,MICCAI 2022：基于 MLP 的快速医学图像分割网络 UNeXt,MICCAI 2022：基于 MLP 的快速医学图像分割网络 UNeXt文章目录前言方法概述UNeXt 架构,http://mp.weixin.qq.com/s?__biz=MzA4MjY4NTk0NQ==&mid=2247505715&idx=1&sn=9963b46912b45677817f61bb3263fdac&chksm=9f836da5a8f4e4b3084de41231dbc1955ba7163fc2fe7facfbf4322de8cb97c2a9302c71e996#rd,1663809962,1663809962
GiantPandaCV,4,0,2247505704_1,OpenMMLab 2.0：新架构、新算法、新生态,总体介绍OpenMMLab 首次发布于 2018 年，当时算法开源还没有蔚然成风，复现靠运气，对比凭人品，P,http://mp.weixin.qq.com/s?__biz=MzA4MjY4NTk0NQ==&mid=2247505704&idx=1&sn=1fed0764d22217e14dc6729959c49e57&chksm=9f836dbea8f4e4a828bf91fc45cba9cfcd773480768ca18f9092d5a1c78a05f759c8e5d7b8af#rd,1663554697,1663603200
GiantPandaCV,5,0,2247505703_1,TVM 学习指南介绍 前端部分视频录制,视频分享,http://mp.weixin.qq.com/s?__biz=MzA4MjY4NTk0NQ==&mid=2247505703&idx=1&sn=05fa473e7e2dedfd891a0456ccc97db1&chksm=9f836db1a8f4e4a704a1d8c0c82910b3dc5f46ec56a60b5aff80f9a03eb934c2e0a2db1f8aeb#rd,1663508047,1663508047
GiantPandaCV,6,1,2247505695_1,先马后看！YOLO论文讲解：V1-V7,YOLOV1-V7系列论文解读,http://mp.weixin.qq.com/s?__biz=MzA4MjY4NTk0NQ==&mid=2247505695&idx=1&sn=f8dead87827865afe2a1f85c37cf8537&chksm=9f836d89a8f4e49f6bd81fb34abcf54288c76559f724028aafa894e0b219168d5ab8795d7c69#rd,1663506727,1663560000
GiantPandaCV,7,1,2247505690_1,DynaVINS:用于动态环境的视觉惯性SLAM,动态环境下的SLAM系统,http://mp.weixin.qq.com/s?__biz=MzA4MjY4NTk0NQ==&mid=2247505690&idx=1&sn=a2f85f3f3e9514893082309c9c4e60de&chksm=9f836d8ca8f4e49ac8ebe3749c426a2f57a7064871a291b5b8f56c5f80f075277a22dd656590#rd,1663128389,1663128389
GiantPandaCV,8,1,2247505689_1,CVPR 2022：Generalized Few-shot Semantic Segmentation 解读,文章目录1 前言2 概述3 GFS-Seg 和 FS-Seg 的 Pipeline 区别4 Towards,http://mp.weixin.qq.com/s?__biz=MzA4MjY4NTk0NQ==&mid=2247505689&idx=1&sn=cb05b9bb11ef5f9a4f124622bb8952d7&chksm=9f836d8fa8f4e4993929000da7d3ed7bc3678d4dcc41d87058ac5a1dd7f2ffb314cf31d26bf1#rd,1663029655,1663029655
GiantPandaCV,9,1,2247505677_1,开集识别: A Good Closed-Set Classifier is All You Need,闭集准确率与开集识别能力正相关,http://mp.weixin.qq.com/s?__biz=MzA4MjY4NTk0NQ==&mid=2247505677&idx=1&sn=a04a936e2bfe4fce62bc781e882cf356&chksm=9f836d9ba8f4e48d862838b751a5ceeac0d3acc448b821b2c4d4b0b36af83f1f6d746024b03b#rd,1662685383,1662685383
